Bacia Sedimentar;Estado;Terra/Mar;Campo;Concessionário;Percentual
Alagoas;Alagoas;Mar;Paru;Petrobras¹;100
Alagoas;Alagoas;Terra;Anambé;Petrobras¹;100
Alagoas;Alagoas;Terra;Arapaçu;Petrobras¹;100
Alagoas;Alagoas;Terra;Cidade de São Miguel dos Campos;Petrobras¹;100
Alagoas;Alagoas;Terra;Cidade de Sebastião Ferreira3;Petrosynergy¹;100
Alagoas;Alagoas;Terra;Coqueiro Seco;Petrosynergy¹;100
Alagoas;Alagoas;Terra;Fazenda Pau Brasil;Petrosynergy¹;100
Alagoas;Alagoas;Terra;Furado;Petrobras¹;100
Alagoas;Alagoas;Terra;Jequiá;Petrosynergy¹;100
Alagoas;Alagoas;Terra;Lagoa Pacas3;Petrosynergy¹;100
Alagoas;Alagoas;Terra;Pilar;Petrobras¹;100
Alagoas;Alagoas;Terra;São Miguel dos Campos;Petrobras¹;100
Alagoas;Alagoas;Terra;Sul de Coruripe;Petrosynergy¹;100
Alagoas;Alagoas;Terra;Tabuleiro dos Martins;Petrosynergy¹;100
Camamu;Bahia;Mar;Manati;Queiroz Galvão;45
Camamu;Bahia;Mar;Manati;Petrobras¹;35
Camamu;Bahia;Mar;Manati;Brasoil Manati;10
Camamu;Bahia;Mar;Manati;Geopark Brasil;10
Camamu;Bahia;Terra;Jiribatuba2;Alvopetro¹;100
Camamu;Bahia;Terra;Morro do Barro2;Panergy¹;30
Camamu;Bahia;Terra;Morro do Barro2;ERG;70
Campos;Espírito Santo;Mar;Abalone;Shell Brasil¹;50
Campos;Espírito Santo;Mar;Abalone;ONGC Campos;27
